## Ore Dictionary Info                      ##
##############################################
## In the form:                             ##
## <ore dictionary entry>                   ##
##     <item id registered> - <item damage> ##
##     etc...                               ##
##############################################
arrow
artisanworktables:artisans_sifter_diamond - any
artisanworktables:artisans_gemcutter_diamond - any
artisanworktables:artisans_pliers_diamond - any
artisanworktables:artisans_athame_diamond - any
artisanworktables:artisans_grimoire_diamond - any
artisanworktables:artisans_chisel_diamond - any
artisanworktables:artisans_trowel_diamond - any
artisanworktables:artisans_carver_diamond - any
artisanworktables:artisans_razor_diamond - any
artisanworktables:artisans_compass_diamond - any
artisanworktables:artisans_quill_diamond - any
artisanworktables:artisans_needle_diamond - any
artisanworktables:artisans_shears_diamond - any
artisanworktables:artisans_punch_diamond - any
artisanworktables:artisans_groover_diamond - any
artisanworktables:artisans_mortar_diamond - any
artisanworktables:artisans_knife_diamond - any
artisanworktables:artisans_hatchet_diamond - any
artisanworktables:artisans_file_diamond - any
artisanworktables:artisans_solderer_diamond - any


artisansToolElectrum
artisanworktables:artisans_cutters_electrum - any
artisanworktables:artisans_hammer_electrum - any
artisanworktables:artisans_framing_hammer_electrum - any
artisanworktables:artisans_handsaw_electrum - any
artisanworktables:artisans_cutting_board_electrum - any
artisanworktables:artisans_pan_electrum - any
artisanworktables:artisans_beaker_electrum - any
artisanworktables:artisans_burner_electrum - any
artisanworktables:artisans_pencil_electrum - any
artisanworktables:artisans_tsquare_electrum - any
artisanworktables:artisans_driver_electrum - any
artisanworktables:artisans_spanner_electrum - any
artisanworktables:artisans_lens_electrum - any
artisanworktables:artisans_sifter_electrum - any
artisanworktables:artisans_gemcutter_electrum - any
artisanworktables:artisans_pliers_electrum - any
artisanworktables:artisans_athame_electrum - any
artisanworktables:artisans_grimoire_electrum - any
artisanworktables:artisans_chisel_electrum - any
artisanworktables:artisans_trowel_electrum - any
artisanworktables:artisans_carver_electrum - any
artisanworktables:artisans_razor_electrum - any
artisanworktables:artisans_compass_electrum - any
artisanworktables:artisans_quill_electrum - any
artisanworktables:artisans_needle_electrum - any
artisanworktables:artisans_shears_electrum - any
artisanworktables:artisans_punch_electrum - any
artisanworktables:artisans_groover_electrum - any
artisanworktables:artisans_mortar_electrum - any
artisanworktables:artisans_knife_electrum - any
artisanworktables:artisans_hatchet_electrum - any
artisanworktables:artisans_file_electrum - any
artisanworktables:artisans_solderer_electrum - any


artisansToolFlint
artisanworktables:artisans_cutters_flint - any
artisanworktables:artisans_hammer_flint - any
artisanworktables:artisans_framing_hammer_flint - any
artisanworktables:artisans_handsaw_flint - any
artisanworktables:artisans_cutting_board_flint - any
artisanworktables:artisans_pan_flint - any
artisanworktables:artisans_beaker_flint - any
artisanworktables:artisans_burner_flint - any
artisanworktables:artisans_pencil_flint - any
artisanworktables:artisans_tsquare_flint - any
artisanworktables:artisans_driver_flint - any
artisanworktables:artisans_spanner_flint - any
artisanworktables:artisans_lens_flint - any
artisanworktables:artisans_sifter_flint - any
artisanworktables:artisans_gemcutter_flint - any
artisanworktables:artisans_pliers_flint - any
artisanworktables:artisans_athame_flint - any
artisanworktables:artisans_grimoire_flint - any
artisanworktables:artisans_chisel_flint - any
artisanworktables:artisans_trowel_flint - any
artisanworktables:artisans_carver_flint - any
artisanworktables:artisans_razor_flint - any
artisanworktables:artisans_compass_flint - any
artisanworktables:artisans_quill_flint - any
artisanworktables:artisans_needle_flint - any
artisanworktables:artisans_shears_flint - any
artisanworktables:artisans_punch_flint - any
artisanworktables:artisans_groover_flint - any
artisanworktables:artisans_mortar_flint - any
artisanworktables:artisans_knife_flint - any
artisanworktables:artisans_hatchet_flint - any
artisanworktables:artisans_file_flint - any
artisanworktables:artisans_solderer_flint - any


artisansToolGold
artisanworktables:artisans_cutters_gold - any
artisanworktables:artisans_hammer_gold - any
artisanworktables:artisans_framing_hammer_gold - any
artisanworktables:artisans_handsaw_gold - any
artisanworktables:artisans_cutting_board_gold - any
artisanworktables:artisans_pan_gold - any
artisanworktables:artisans_beaker_gold - any
artisanworktables:artisans_burner_gold - any
artisanworktables:artisans_pencil_gold - any
artisanworktables:artisans_tsquare_gold - any
artisanworktables:artisans_driver_gold - any
artisanworktables:artisans_spanner_gold - any
artisanworktables:artisans_lens_gold - any
artisanworktables:artisans_sifter_gold - any
artisanworktables:artisans_gemcutter_gold - any
artisanworktables:artisans_pliers_gold - any
artisanworktables:artisans_athame_gold - any
artisanworktables:artisans_grimoire_gold - any
artisanworktables:artisans_chisel_gold - any
artisanworktables:artisans_trowel_gold - any
artisanworktables:artisans_carver_gold - any
artisanworktables:artisans_razor_gold - any
artisanworktables:artisans_compass_gold - any
artisanworktables:artisans_quill_gold - any
artisanworktables:artisans_needle_gold - any
artisanworktables:artisans_shears_gold - any
artisanworktables:artisans_punch_gold - any
artisanworktables:artisans_groover_gold - any
artisanworktables:artisans_mortar_gold - any
artisanworktables:artisans_knife_gold - any
artisanworktables:artisans_hatchet_gold - any
artisanworktables:artisans_file_gold - any
artisanworktables:artisans_solderer_gold - any


artisansToolHardcarbon
artisanworktables:artisans_cutters_hardcarbon - any
artisanworktables:artisans_hammer_hardcarbon - any
artisanworktables:artisans_framing_hammer_hardcarbon - any
artisanworktables:artisans_handsaw_hardcarbon - any
artisanworktables:artisans_cutting_board_hardcarbon - any
artisanworktables:artisans_pan_hardcarbon - any
artisanworktables:artisans_beaker_hardcarbon - any
artisanworktables:artisans_burner_hardcarbon - any
artisanworktables:artisans_pencil_hardcarbon - any
artisanworktables:artisans_tsquare_hardcarbon - any
artisanworktables:artisans_driver_hardcarbon - any
artisanworktables:artisans_spanner_hardcarbon - any
artisanworktables:artisans_lens_hardcarbon - any
artisanworktables:artisans_sifter_hardcarbon - any
artisanworktables:artisans_gemcutter_hardcarbon - any
artisanworktables:artisans_pliers_hardcarbon - any
artisanworktables:artisans_athame_hardcarbon - any
artisanworktables:artisans_grimoire_hardcarbon - any
artisanworktables:artisans_chisel_hardcarbon - any
artisanworktables:artisans_trowel_hardcarbon - any
artisanworktables:artisans_carver_hardcarbon - any
artisanworktables:artisans_razor_hardcarbon - any
artisanworktables:artisans_compass_hardcarbon - any
artisanworktables:artisans_quill_hardcarbon - any
artisanworktables:artisans_needle_hardcarbon - any
artisanworktables:artisans_shears_hardcarbon - any
artisanworktables:artisans_punch_hardcarbon - any
artisanworktables:artisans_groover_hardcarbon - any
artisanworktables:artisans_mortar_hardcarbon - any
artisanworktables:artisans_knife_hardcarbon - any
artisanworktables:artisans_hatchet_hardcarbon - any
artisanworktables:artisans_file_hardcarbon - any
artisanworktables:artisans_solderer_hardcarbon - any


artisansToolInvar
artisanworktables:artisans_cutters_invar - any
artisanworktables:artisans_hammer_invar - any
artisanworktables:artisans_framing_hammer_invar - any
artisanworktables:artisans_handsaw_invar - any
artisanworktables:artisans_cutting_board_invar - any
artisanworktables:artisans_pan_invar - any
artisanworktables:artisans_beaker_invar - any
artisanworktables:artisans_burner_invar - any
artisanworktables:artisans_pencil_invar - any
artisanworktables:artisans_tsquare_invar - any
artisanworktables:artisans_driver_invar - any
artisanworktables:artisans_spanner_invar - any
artisanworktables:artisans_lens_invar - any
artisanworktables:artisans_sifter_invar - any
artisanworktables:artisans_gemcutter_invar - any
artisanworktables:artisans_pliers_invar - any
artisanworktables:artisans_athame_invar - any
artisanworktables:artisans_grimoire_invar - any
artisanworktables:artisans_chisel_invar - any
artisanworktables:artisans_trowel_invar - any
artisanworktables:artisans_carver_invar - any
artisanworktables:artisans_razor_invar - any
artisanworktables:artisans_compass_invar - any
artisanworktables:artisans_quill_invar - any
artisanworktables:artisans_needle_invar - any
artisanworktables:artisans_shears_invar - any
artisanworktables:artisans_punch_invar - any
artisanworktables:artisans_groover_invar - any
artisanworktables:artisans_mortar_invar - any
artisanworktables:artisans_knife_invar - any
artisanworktables:artisans_hatchet_invar - any
artisanworktables:artisans_file_invar - any
artisanworktables:artisans_solderer_invar - any


artisansToolIron
artisanworktables:artisans_cutters_iron - any
artisanworktables:artisans_hammer_iron - any
artisanworktables:artisans_framing_hammer_iron - any
artisanworktables:artisans_handsaw_iron - any
artisanworktables:artisans_cutting_board_iron - any
artisanworktables:artisans_pan_iron - any
artisanworktables:artisans_beaker_iron - any
artisanworktables:artisans_burner_iron - any
artisanworktables:artisans_pencil_iron - any
artisanworktables:artisans_tsquare_iron - any
artisanworktables:artisans_driver_iron - any
artisanworktables:artisans_spanner_iron - any
artisanworktables:artisans_lens_iron - any
artisanworktables:artisans_sifter_iron - any
artisanworktables:artisans_gemcutter_iron - any
artisanworktables:artisans_pliers_iron - any
artisanworktables:artisans_athame_iron - any
artisanworktables:artisans_grimoire_iron - any
artisanworktables:artisans_chisel_iron - any
artisanworktables:artisans_trowel_iron - any
artisanworktables:artisans_carver_iron - any
artisanworktables:artisans_razor_iron - any
artisanworktables:artisans_compass_iron - any
artisanworktables:artisans_quill_iron - any
artisanworktables:artisans_needle_iron - any
artisanworktables:artisans_shears_iron - any
artisanworktables:artisans_punch_iron - any
artisanworktables:artisans_groover_iron - any
artisanworktables:artisans_mortar_iron - any
artisanworktables:artisans_knife_iron - any
artisanworktables:artisans_hatchet_iron - any
artisanworktables:artisans_file_iron - any
artisanworktables:artisans_solderer_iron - any


artisansToolLead
artisanworktables:artisans_cutters_lead - any
artisanworktables:artisans_hammer_lead - any
artisanworktables:artisans_framing_hammer_lead - any
artisanworktables:artisans_handsaw_lead - any
artisanworktables:artisans_cutting_board_lead - any
artisanworktables:artisans_pan_lead - any
artisanworktables:artisans_beaker_lead - any
artisanworktables:artisans_burner_lead - any
artisanworktables:artisans_pencil_lead - any
artisanworktables:artisans_tsquare_lead - any
artisanworktables:artisans_driver_lead - any
artisanworktables:artisans_spanner_lead - any
artisanworktables:artisans_lens_lead - any
artisanworktables:artisans_sifter_lead - any
artisanworktables:artisans_gemcutter_lead - any
artisanworktables:artisans_pliers_lead - any
artisanworktables:artisans_athame_lead - any
artisanworktables:artisans_grimoire_lead - any
artisanworktables:artisans_chisel_lead - any
artisanworktables:artisans_trowel_lead - any
artisanworktables:artisans_carver_lead - any
artisanworktables:artisans_razor_lead - any
artisanworktables:artisans_compass_lead - any
artisanworktables:artisans_quill_lead - any
artisanworktables:artisans_needle_lead - any
artisanworktables:artisans_shears_lead - any
artisanworktables:artisans_punch_lead - any
artisanworktables:artisans_groover_lead - any
artisanworktables:artisans_mortar_lead - any
artisanworktables:artisans_knife_lead - any
artisanworktables:artisans_hatchet_lead - any
artisanworktables:artisans_file_lead - any
artisanworktables:artisans_solderer_lead - any


artisansToolNickel
artisanworktables:artisans_cutters_nickel - any
artisanworktables:artisans_hammer_nickel - any
artisanworktables:artisans_framing_hammer_nickel - any
artisanworktables:artisans_handsaw_nickel - any
artisanworktables:artisans_cutting_board_nickel - any
artisanworktables:artisans_pan_nickel - any
artisanworktables:artisans_beaker_nickel - any
artisanworktables:artisans_burner_nickel - any
artisanworktables:artisans_pencil_nickel - any
artisanworktables:artisans_tsquare_nickel - any
artisanworktables:artisans_driver_nickel - any
artisanworktables:artisans_spanner_nickel - any
artisanworktables:artisans_lens_nickel - any
artisanworktables:artisans_sifter_nickel - any
artisanworktables:artisans_gemcutter_nickel - any
artisanworktables:artisans_pliers_nickel - any
artisanworktables:artisans_athame_nickel - any
artisanworktables:artisans_grimoire_nickel - any
artisanworktables:artisans_chisel_nickel - any
artisanworktables:artisans_trowel_nickel - any
artisanworktables:artisans_carver_nickel - any
artisanworktables:artisans_razor_nickel - any
artisanworktables:artisans_compass_nickel - any
artisanworktables:artisans_quill_nickel - any
artisanworktables:artisans_needle_nickel - any
artisanworktables:artisans_shears_nickel - any
artisanworktables:artisans_punch_nickel - any
artisanworktables:artisans_groover_nickel - any
artisanworktables:artisans_mortar_nickel - any
artisanworktables:artisans_knife_nickel - any
artisanworktables:artisans_hatchet_nickel - any
artisanworktables:artisans_file_nickel - any
artisanworktables:artisans_solderer_nickel - any


artisansToolOsmium
artisanworktables:artisans_cutters_osmium - any
artisanworktables:artisans_hammer_osmium - any
artisanworktables:artisans_framing_hammer_osmium - any
artisanworktables:artisans_handsaw_osmium - any
artisanworktables:artisans_cutting_board_osmium - any
artisanworktables:artisans_pan_osmium - any
artisanworktables:artisans_beaker_osmium - any
artisanworktables:artisans_burner_osmium - any
artisanworktables:artisans_pencil_osmium - any
artisanworktables:artisans_tsquare_osmium - any
artisanworktables:artisans_driver_osmium - any
artisanworktables:artisans_spanner_osmium - any
artisanworktables:artisans_lens_osmium - any
artisanworktables:artisans_sifter_osmium - any
artisanworktables:artisans_gemcutter_osmium - any
artisanworktables:artisans_pliers_osmium - any
artisanworktables:artisans_athame_osmium - any
artisanworktables:artisans_grimoire_osmium - any
artisanworktables:artisans_chisel_osmium - any
artisanworktables:artisans_trowel_osmium - any
artisanworktables:artisans_carver_osmium - any
artisanworktables:artisans_razor_osmium - any
artisanworktables:artisans_compass_osmium - any
artisanworktables:artisans_quill_osmium - any
artisanworktables:artisans_needle_osmium - any
artisanworktables:artisans_shears_osmium - any
artisanworktables:artisans_punch_osmium - any
artisanworktables:artisans_groover_osmium - any
artisanworktables:artisans_mortar_osmium - any
artisanworktables:artisans_knife_osmium - any
artisanworktables:artisans_hatchet_osmium - any
artisanworktables:artisans_file_osmium - any
artisanworktables:artisans_solderer_osmium - any


artisansToolPlatinum
artisanworktables:artisans_cutters_platinum - any
artisanworktables:artisans_hammer_platinum - any
artisanworktables:artisans_framing_hammer_platinum - any
artisanworktables:artisans_handsaw_platinum - any
artisanworktables:artisans_cutting_board_platinum - any
artisanworktables:artisans_pan_platinum - any
artisanworktables:artisans_beaker_platinum - any
artisanworktables:artisans_burner_platinum - any
artisanworktables:artisans_pencil_platinum - any
artisanworktables:artisans_tsquare_platinum - any
artisanworktables:artisans_driver_platinum - any
artisanworktables:artisans_spanner_platinum - any
artisanworktables:artisans_lens_platinum - any
artisanworktables:artisans_sifter_platinum - any
artisanworktables:artisans_gemcutter_platinum - any
artisanworktables:artisans_pliers_platinum - any
artisanworktables:artisans_athame_platinum - any
artisanworktables:artisans_grimoire_platinum - any
artisanworktables:artisans_chisel_platinum - any
artisanworktables:artisans_trowel_platinum - any
artisanworktables:artisans_carver_platinum - any
artisanworktables:artisans_razor_platinum - any
artisanworktables:artisans_compass_platinum - any
artisanworktables:artisans_quill_platinum - any
artisanworktables:artisans_needle_platinum - any
artisanworktables:artisans_shears_platinum - any
artisanworktables:artisans_punch_platinum - any
artisanworktables:artisans_groover_platinum - any
artisanworktables:artisans_mortar_platinum - any
artisanworktables:artisans_knife_platinum - any
artisanworktables:artisans_hatchet_platinum - any
artisanworktables:artisans_file_platinum - any
artisanworktables:artisans_solderer_platinum - any


artisansToolSilver
artisanworktables:artisans_cutters_silver - any
artisanworktables:artisans_hammer_silver - any
artisanworktables:artisans_framing_hammer_silver - any
artisanworktables:artisans_handsaw_silver - any
artisanworktables:artisans_cutting_board_silver - any
artisanworktables:artisans_pan_silver - any
artisanworktables:artisans_beaker_silver - any
artisanworktables:artisans_burner_silver - any
artisanworktables:artisans_pencil_silver - any
artisanworktables:artisans_tsquare_silver - any
artisanworktables:artisans_driver_silver - any
artisanworktables:artisans_spanner_silver - any
artisanworktables:artisans_lens_silver - any
artisanworktables:artisans_sifter_silver - any
artisanworktables:artisans_gemcutter_silver - any
artisanworktables:artisans_pliers_silver - any
artisanworktables:artisans_athame_silver - any
artisanworktables:artisans_grimoire_silver - any
artisanworktables:artisans_chisel_silver - any
artisanworktables:artisans_trowel_silver - any
artisanworktables:artisans_carver_silver - any
artisanworktables:artisans_razor_silver - any
artisanworktables:artisans_compass_silver - any
artisanworktables:artisans_quill_silver - any
artisanworktables:artisans_needle_silver - any
artisanworktables:artisans_shears_silver - any
artisanworktables:artisans_punch_silver - any
artisanworktables:artisans_groover_silver - any
artisanworktables:artisans_mortar_silver - any
artisanworktables:artisans_knife_silver - any
artisanworktables:artisans_hatchet_silver - any
artisanworktables:artisans_file_silver - any
artisanworktables:artisans_solderer_silver - any


artisansToolSteel
artisanworktables:artisans_cutters_steel - any
artisanworktables:artisans_hammer_steel - any
artisanworktables:artisans_framing_hammer_steel - any
artisanworktables:artisans_handsaw_steel - any
artisanworktables:artisans_cutting_board_steel - any
artisanworktables:artisans_pan_steel - any
artisanworktables:artisans_beaker_steel - any
artisanworktables:artisans_burner_steel - any
artisanworktables:artisans_pencil_steel - any
artisanworktables:artisans_tsquare_steel - any
artisanworktables:artisans_driver_steel - any
artisanworktables:artisans_spanner_steel - any
artisanworktables:artisans_lens_steel - any
artisanworktables:artisans_sifter_steel - any
artisanworktables:artisans_gemcutter_steel - any
artisanworktables:artisans_pliers_steel - any
artisanworktables:artisans_athame_steel - any
artisanworktables:artisans_grimoire_steel - any
artisanworktables:artisans_chisel_steel - any
artisanworktables:artisans_trowel_steel - any
artisanworktables:artisans_carver_steel - any
artisanworktables:artisans_razor_steel - any
artisanworktables:artisans_compass_steel - any
artisanworktables:artisans_quill_steel - any
artisanworktables:artisans_needle_steel - any
artisanworktables:artisans_shears_steel - any
artisanworktables:artisans_punch_steel - any
artisanworktables:artisans_groover_steel - any
artisanworktables:artisans_mortar_steel - any
artisanworktables:artisans_knife_steel - any
artisanworktables:artisans_hatchet_steel - any
artisanworktables:artisans_file_steel - any
artisanworktables:artisans_solderer_steel - any


artisansToolStone
artisanworktables:artisans_cutters_stone - any
artisanworktables:artisans_hammer_stone - any
artisanworktables:artisans_framing_hammer_stone - any
artisanworktables:artisans_handsaw_stone - any
artisanworktables:artisans_cutting_board_stone - any
artisanworktables:artisans_pan_stone - any
artisanworktables:artisans_beaker_stone - any
artisanworktables:artisans_burner_stone - any
artisanworktables:artisans_pencil_stone - any
artisanworktables:artisans_tsquare_stone - any
artisanworktables:artisans_driver_stone - any
artisanworktables:artisans_spanner_stone - any
artisanworktables:artisans_lens_stone - any
artisanworktables:artisans_sifter_stone - any
artisanworktables:artisans_gemcutter_stone - any
artisanworktables:artisans_pliers_stone - any
artisanworktables:artisans_athame_stone - any
artisanworktables:artisans_grimoire_stone - any
artisanworktables:artisans_chisel_stone - any
artisanworktables:artisans_trowel_stone - any
artisanworktables:artisans_carver_stone - any
artisanworktables:artisans_razor_stone - any
artisanworktables:artisans_compass_stone - any
artisanworktables:artisans_quill_stone - any
artisanworktables:artisans_needle_stone - any
artisanworktables:artisans_shears_stone - any
artisanworktables:artisans_punch_stone - any
artisanworktables:artisans_groover_stone - any
artisanworktables:artisans_mortar_stone - any
artisanworktables:artisans_knife_stone - any
artisanworktables:artisans_hatchet_stone - any
artisanworktables:artisans_file_stone - any
artisanworktables:artisans_solderer_stone - any


artisansToolTin
artisanworktables:artisans_cutters_tin - any
artisanworktables:artisans_hammer_tin - any
artisanworktables:artisans_framing_hammer_tin - any
artisanworktables:artisans_handsaw_tin - any
artisanworktables:artisans_cutting_board_tin - any
artisanworktables:artisans_pan_tin - any
artisanworktables:artisans_beaker_tin - any
artisanworktables:artisans_burner_tin - any
artisanworktables:artisans_pencil_tin - any
artisanworktables:artisans_tsquare_tin - any
artisanworktables:artisans_driver_tin - any
artisanworktables:artisans_spanner_tin - any
artisanworktables:artisans_lens_tin - any
artisanworktables:artisans_sifter_tin - any
artisanworktables:artisans_gemcutter_tin - any
artisanworktables:artisans_pliers_tin - any
artisanworktables:artisans_athame_tin - any
artisanworktables:artisans_grimoire_tin - any
artisanworktables:artisans_chisel_tin - any
artisanworktables:artisans_trowel_tin - any
artisanworktables:artisans_carver_tin - any
artisanworktables:artisans_razor_tin - any
artisanworktables:artisans_compass_tin - any
artisanworktables:artisans_quill_tin - any
artisanworktables:artisans_needle_tin - any
artisanworktables:artisans_shears_tin - any
artisanworktables:artisans_punch_tin - any
artisanworktables:artisans_groover_tin - any
artisanworktables:artisans_mortar_tin - any
artisanworktables:artisans_knife_tin - any
artisanworktables:artisans_hatchet_tin - any
artisanworktables:artisans_file_tin - any
artisanworktables:artisans_solderer_tin - any


artisansToolToughalloy
artisanworktables:artisans_cutters_toughalloy - any
artisanworktables:artisans_hammer_toughalloy - any
artisanworktables:artisans_framing_hammer_toughalloy - any
artisanworktables:artisans_handsaw_toughalloy - any
artisanworktables:artisans_cutting_board_toughalloy - any
artisanworktables:artisans_pan_toughalloy - any
artisanworktables:artisans_beaker_toughalloy - any
artisanworktables:artisans_burner_toughalloy - any
artisanworktables:artisans_pencil_toughalloy - any
artisanworktables:artisans_tsquare_toughalloy - any
artisanworktables:artisans_driver_toughalloy - any
artisanworktables:artisans_spanner_toughalloy - any
artisanworktables:artisans_lens_toughalloy - any
artisanworktables:artisans_sifter_toughalloy - any
artisanworktables:artisans_gemcutter_toughalloy - any
artisanworktables:artisans_pliers_toughalloy - any
artisanworktables:artisans_athame_toughalloy - any
artisanworktables:artisans_grimoire_toughalloy - any
artisanworktables:artisans_chisel_toughalloy - any
artisanworktables:artisans_trowel_toughalloy - any
artisanworktables:artisans_carver_toughalloy - any
artisanworktables:artisans_razor_toughalloy - any
artisanworktables:artisans_compass_toughalloy - any
artisanworktables:artisans_quill_toughalloy - any
artisanworktables:artisans_needle_toughalloy - any
artisanworktables:artisans_shears_toughalloy - any
artisanworktables:artisans_punch_toughalloy - any
artisanworktables:artisans_groover_toughalloy - any
artisanworktables:artisans_mortar_toughalloy - any
artisanworktables:artisans_knife_toughalloy - any
artisanworktables:artisans_hatchet_toughalloy - any
artisanworktables:artisans_file_toughalloy - any
artisanworktables:artisans_solderer_toughalloy - any


artisansToolWood
artisanworktables:artisans_cutters_wood - any
artisanworktables:artisans_hammer_wood - any
artisanworktables:artisans_framing_hammer_wood - any
artisanworktables:artisans_handsaw_wood - any
artisanworktables:artisans_cutting_board_wood - any
artisanworktables:artisans_pan_wood - any
artisanworktables:artisans_beaker_wood - any
artisanworktables:artisans_burner_wood - any
artisanworktables:artisans_pencil_wood - any
artisanworktables:artisans_tsquare_wood - any
artisanworktables:artisans_driver_wood - any
artisanworktables:artisans_spanner_wood - any
artisanworktables:artisans_lens_wood - any
artisanworktables:artisans_sifter_wood - any
artisanworktables:artisans_gemcutter_wood - any
artisanworktables:artisans_pliers_wood - any
artisanworktables:artisans_athame_wood - any
artisanworktables:artisans_grimoire_wood - any
artisanworktables:artisans_chisel_wood - any
artisanworktables:artisans_trowel_wood - any
artisanworktables:artisans_carver_wood - any
artisanworktables:artisans_razor_wood - any
artisanworktables:artisans_compass_wood - any
artisanworktables:artisans_quill_wood - any
artisanworktables:artisans_needle_wood - any
artisanworktables:artisans_shears_wood - any
artisanworktables:artisans_punch_wood - any
artisanworktables:artisans_groover_wood - any
artisanworktables:artisans_mortar_wood - any
artisanworktables:artisans_knife_wood - any
artisanworktables:artisans_hatchet_wood - any
artisanworktables:artisans_file_wood - any
artisanworktables:artisans_solderer_wood - any


artisansTrowel
artisanworktables:artisans_trowel_wood - any
artisanworktables:artisans_trowel_stone - any
artisanworktables:artisans_trowel_iron - any
artisanworktables:artisans_trowel_gold - any
artisanworktables:artisans_trowel_diamond - any
artisanworktables:artisans_trowel_flint - any
artisanworktables:artisans_trowel_bone - any
artisanworktables:artisans_trowel_aluminum - any
artisanworktables:artisans_trowel_bronze - any
artisanworktables:artisans_trowel_constantan - any
artisanworktables:artisans_trowel_copper - any
artisanworktables:artisans_trowel_electrum - any
artisanworktables:artisans_trowel_invar - any
artisanworktables:artisans_trowel_lead - any
artisanworktables:artisans_trowel_nickel - any
artisanworktables:artisans_trowel_platinum - any
artisanworktables:artisans_trowel_silver - any
artisanworktables:artisans_trowel_steel - any
artisanworktables:artisans_trowel_tin - any
artisanworktables:artisans_trowel_osmium - any
artisanworktables:artisans_trowel_boron - any
artisanworktables:artisans_trowel_toughalloy - any
artisanworktables:artisans_trowel_hardcarbon - any
artisanworktables:artisans_trowel_boronnitride - any


bEnderAirBottle
botania:manaresource - 15


bFlask
botania:vial - 1


bPlaceholder
botania:manaresource - 11


bRedString
botania:manaresource - 12


bVial
botania:vial - 0


ballMud
biomesoplenty:mudball - 0


bamboo
sakura:bamboo - 0
sakura:materials - 48


basic


bed
minecraft:bed - 0
minecraft:bed - 1
minecraft:bed - 2
minecraft:bed - 3
minecraft:bed - 4
minecraft:bed - 5
minecraft:bed - 6
minecraft:bed - 7
minecraft:bed - 8
minecraft:bed - 9
minecraft:bed - 10
minecraft:bed - 11
minecraft:bed - 12
minecraft:bed - 13
minecraft:bed - 14
minecraft:bed - 15


blacksmith


blockAluminium
techreborn:storage - 1


blockAluminum
techreborn:storage - 1


blockAmber
biomesoplenty:gem_block - 7


blockAmethyst
biomesoplenty:gem_block - 0


blockAurorianSteel
theaurorian:auroriansteelblock - 0


blockBlackIron
extendedcrafting:storage - 0


blockBlaze
botania:blazeblock - 0


blockBone
minecraft:bone_block - 0


blockBrass
techreborn:storage - 5


blockBronze
techreborn:storage - 14


blockCactus
minecraft:cactus - 0


blockCandle
quark:candle - any


blockCerulean
theaurorian:ceruleanblock - 0


blockCharcoal
quark:charcoal_block - 0


blockChrome
techreborn:storage - 3


blockCincinnasite
betternether:cincinnasite_forged - 0
betternether:cincinnasite_pillar - 0
betternether:cincinnasite_tile_large - 0
betternether:cincinnasite_tile_small - 0


blockCoal
minecraft:coal_block - 0


blockCopper
techreborn:storage2 - 8


blockCrystaltine
extendedcrafting:storage - 3


blockDiamond
minecraft:diamond_block - 0


blockElectrum
techreborn:storage - 7


blockElevator
elevatorid:elevator_white - 0
elevatorid:elevator_orange - 0
elevatorid:elevator_magenta - 0
elevatorid:elevator_light_blue - 0
elevatorid:elevator_yellow - 0
elevatorid:elevator_lime - 0
elevatorid:elevator_pink - 0
elevatorid:elevator_gray - 0
elevatorid:elevator_silver - 0
elevatorid:elevator_cyan - 0
elevatorid:elevator_purple - 0
elevatorid:elevator_blue - 0
elevatorid:elevator_brown - 0
elevatorid:elevator_green - 0
elevatorid:elevator_red - 0
elevatorid:elevator_black - 0


blockEmerald
minecraft:emerald_block - 0


blockGlass
minecraft:glass - 0
minecraft:stained_glass - any


blockGlassBlack
minecraft:stained_glass - 15


blockGlassBlue
minecraft:stained_glass - 11


blockGlassBrown
minecraft:stained_glass - 12


blockGlassColorless
minecraft:glass - 0


blockGlassCyan
minecraft:stained_glass - 9


blockGlassGray
minecraft:stained_glass - 7


blockGlassGreen
minecraft:stained_glass - 13


blockGlassLightBlue
minecraft:stained_glass - 3


blockGlassLightGray
minecraft:stained_glass - 8


blockGlassLime
minecraft:stained_glass - 5


blockGlassMagenta
minecraft:stained_glass - 2


blockGlassOrange
minecraft:stained_glass - 1


blockGlassPink
minecraft:stained_glass - 6


blockGlassPurple
minecraft:stained_glass - 10


blockGlassRed
minecraft:stained_glass - 14


blockGlassWhite
minecraft:stained_glass - 0


blockGlassYellow
minecraft:stained_glass - 4


blockGlowstone
minecraft:glowstone - 0


blockGold
minecraft:gold_block - 0


blockInvar
techreborn:storage - 12


blockIridium
techreborn:storage - 13


blockIron
minecraft:iron_block - 0


blockLapis
minecraft:lapis_block - 0


blockLead
techreborn:storage - 6


blockLuminessence
extendedcrafting:storage - 1


blockMagma
minecraft:magma - 0


blockMalachite
biomesoplenty:gem_block - 5


blockMeatRaw
biomesoplenty:flesh - 0


blockMetal


blockMoonstone
theaurorian:moonstoneblock - 0


blockMossy
minecraft:mossy_cobblestone - 0


blockMud
biomesoplenty:mud - 0


blockNetherStar
extendedcrafting:storage - 2


blockNetherWart
minecraft:nether_wart_block - 0


